temperature,humidity,motion,label
24.83436514,63.10308746,0,0
33.97278932,63.95683811,1,1
22.4119435,44.37831973,0,0
26.11893976,47.90778126,0,0
24.91788552,33.16561808,0,1
30.94196637,41.94129934,0,1
37.63466213,59.64851633,0,1
22.34565614,66.15582824,1,1
22.55280279,37.65651128,1,1
30.22080439,44.07535741,1,1
28.40945745,49.73594243,0,0
34.23353663,52.80161159,1,1
27.91964093,41.9039648,1,1
23.20353955,54.24061044,1,1
27.95327415,45.26160653,0,0
30.5435179,49.85547729,0,1
29.10241091,55.46284248,1,1
27.53637016,50.0642227,1,1
30.33337345,45.63614109,0,1
30.84647795,48.90390196,0,1
31.91079496,49.11637041,1,1
28.24354944,46.2998897,0,0
24.1644096,47.41203937,1,1
25.73356843,65.98647171,0,0
31.03254483,55.60919448,1,1
20.91532165,47.04519682,1,1
26.84336654,56.96954405,0,0
23.03330594,46.6618051,1,1
25.14372411,61.73124638,1,1
31.39225931,53.69642192,1,1
25.95549534,48.92697856,0,0
25.23218274,54.47716926,0,0
18.2007193,34.29123848,0,1
28.73126783,38.73232531,1,1
28.22742091,38.06074994,0,1
35.81627362,51.42943095,1,1
23.46110883,67.32514999,1,1
26.09575164,72.31300146,0,0
26.24691842,56.38051101,0,0
32.8872664,55.00844475,1,1
24.52352234,31.98942266,1,1
26.39510763,44.573262,0,0
28.03948255,42.12216248,0,0
25.93304562,43.79152402,0,0
22.76783193,48.31856181,1,1
25.97044996,45.27909422,1,1
30.36815875,30.2070019,1,1
19.8674235,57.47910256,1,1
25.66484837,39.27256974,1,1
21.49939593,52.39246864,0,0
30.97523314,70.7408267,0,1
17.38406548,40.80615408,1,1
22.20539076,24.69712477,1,1
26.88605938,47.13995778,0,0
32.82762015,61.00959635,0,1
24.67124869,69.58347454,0,0
22.22400237,37.70450406,0,1
34.40578535,54.96699223,1,1
17.7599305,45.34689543,0,0
14.00597022,48.94051646,1,1
27.20007225,76.44343347,0,0
22.48972888,34.97029672,0,1
19.89383591,52.53739661,0,0
28.54178224,54.67693172,1,1
26.21900357,60.85786325,1,1
22.17960685,50.97983153,0,0
18.59847801,53.0805054,1,1
29.36228664,46.08351433,1,1
28.25100589,52.69126941,0,0
24.50412068,46.56807725,0,0
34.23318498,56.2157189,1,1
19.64957617,46.30389664,1,1
17.37237415,53.77100394,1,1
21.54045965,49.70737186,0,0
24.77206992,61.26050251,0,0
26.21669725,49.48606276,1,1
23.79381971,32.26967532,0,1
26.76027698,62.61921501,0,0
18.74230288,40.94267699,1,1
32.21882302,43.46233661,1,1
24.58924411,44.04338706,0,0
30.58647916,63.74438093,0,1
26.71362673,28.64325786,1,1
27.2837661,81.37748534,0,0
27.8488364,60.56056809,0,0
27.2385428,52.23238914,1,1
28.2136138,49.45105999,1,1
31.64576265,52.85554075,0,1
25.98260585,55.21122428,0,0
28.54501879,56.45215586,0,0
24.55132153,55.55604466,1,1
32.20058608,50.89580681,0,1
21.61803849,48.0266158,0,0
34.00470216,48.48726716,1,1
24.79921025,48.0509172,1,1
17.84612449,61.33770097,0,0
25.64052207,55.93556722,1,1
21.59474171,20.59611365,1,1
29.20321774,56.55900777,0,0
21.7368801,51.94736195,1,1
22.76908283,49.81291244,1,1
15.55229635,46.11481547,0,0
22.7384684,61.2411272,1,1
12.88060337,59.47526462,0,0
17.08048588,42.27122332,0,0
28.80207328,54.07052287,1,1
28.92900079,40.28343265,1,1
27.12728781,36.20381835,1,1
20.16511928,43.73282775,0,0
24.76144322,58.62393472,1,1
24.9819873,59.53125045,0,0
19.20817655,55.1308542,1,1
32.51699151,57.25095787,1,1
29.38681145,55.16178287,1,1
23.89517913,43.58518405,0,0
25.13442919,54.31922545,1,1
26.04191404,58.00409525,1,1
14.79132566,57.5429133,0,0
23.76411309,61.88913371,0,0
21.59007876,57.08303847,1,1
19.99189995,53.51448208,1,1
23.59449854,60.70150238,1,1
33.98843263,49.73478741,0,1
28.20421431,41.18125349,0,0
22.14410505,48.36933036,0,0
27.86291391,42.55097355,0,0
